---
-rw-r--r-- 1 root root 29058291 Dec  2  2024 /tmp/nuclei.zip
-rw------- 1 z    z      149 Jun 15 10:48 36995711
-rw------- 1 z    z       89 Jun 15 10:48 3699642278
-rw------- 1 z    z      101 Jun 15 10:48 3702724525
-rw------- 1 z    z       48 Jun 15 10:48 370362879
-rw------- 1 z    z       48 Jun 15 10:48 3704342273
-rw------- 1 z    z       52 Jun 15 10:48 3705277924
-rw------- 1 z    z      164 Jun 15 10:48 3708676219
-rw------- 1 z    z       96 Jun 15 10:48 3713358426
-rw------- 1 z    z       75 Jun 15 10:48 3716742633
-rw------- 1 z    z      134 Jun 15 10:48 3719133691
-rw------- 1 z    z       80 Jun 15 10:48 3722321494
-rw------- 1 z    z       89 Jun 15 10:48 3724131576
-rw------- 1 z    z      148 Jun 15 10:48 3727535901
-rw------- 1 z    z       99 Jun 15 10:48 3736621652
-rw------- 1 z    z       84 Jun 15 10:48 3737408615
-rw------- 1 z    z       48 Jun 15 10:48 3740572918
-rw------- 1 z    z      153 Jun 15 10:48 3743192618
-rw------- 1 z    z       31 Jun 15 10:48 3754687833
-rw------- 1 z    z       89 Jun 15 10:48 3761830448
-rw------- 1 z    z       74 Jun 15 10:48 3770151968
-rw------- 1 z    z       48 Jun 15 10:48 3772676025
-rw------- 1 z    z      107 Jun 15 10:48 3773237158
-rw------- 1 z    z      150 Jun 15 10:48 3777100384
-rw------- 1 z    z       72 Jun 15 10:48 3778069116
-rw------- 1 z    z      113 Jun 15 10:48 3782866724
-rw------- 1 z    z       72 Jun 15 10:48 3783708709
-rw------- 1 z    z       72 Jun 15 10:48 3786162017
-rw------- 1 z    z      110 Jun 15 10:48 379220948
-rw------- 1 z    z      147 Jun 15 10:48 3793436898
-rw------- 1 z    z      109 Jun 15 10:48 3796176915
-rw------- 1 z    z       48 Jun 15 10:48 3797097437
-rw------- 1 z    z      138 Jun 15 10:48 3799519913
-rw------- 1 z    z      177 Jun 15 10:48 3804569421
-rw------- 1 z    z       99 Jun 15 10:48 3805297480
-rw------- 1 z    z       93 Jun 15 10:48 3805959255
-rw------- 1 z    z       48 Jun 15 10:48 3806569777
-rw------- 1 z    z       89 Jun 15 10:48 3808067198
-rw------- 1 z    z      191 Jun 15 10:48 3808743104
-rw------- 1 z    z       83 Jun 15 10:48 3812243282
-rw------- 1 z    z       48 Jun 15 10:48 381419509
-rw------- 1 z    z      152 Jun 15 10:48 3814915352
-rw------- 1 z    z       84 Jun 15 10:48 3815795430
-rw------- 1 z    z       89 Jun 15 10:48 3835052604
-rw------- 1 z    z       48 Jun 15 10:48 3841209031
-rw------- 1 z    z       89 Jun 15 10:48 3843357750
-rw------- 1 z    z      118 Jun 15 10:48 3843979433
-rw------- 1 z    z       58 Jun 15 10:48 3853340555
-rw------- 1 z    z      159 Jun 15 10:48 3853440856
-rw------- 1 z    z       83 Jun 15 10:48 3854362555
-rw------- 1 z    z       48 Jun 15 10:48 3855113025
-rw------- 1 z    z       73 Jun 15 10:48 3855892505
-rw------- 1 z    z      145 Jun 15 10:48 3858725170
-rw------- 1 z    z       67 Jun 15 10:48 3863293000
-rw------- 1 z    z       48 Jun 15 10:48 3865533568
-rw------- 1 z    z      134 Jun 15 10:48 3867147743
-rw------- 1 z    z       91 Jun 15 10:48 3868218223
-rw------- 1 z    z      170 Jun 15 10:48 3868222931
-rw------- 1 z    z       83 Jun 15 10:48 3873451822
-rw------- 1 z    z       48 Jun 15 10:48 3878711487
-rw------- 1 z    z      148 Jun 15 10:48 3884942996
-rw------- 1 z    z      117 Jun 15 10:48 3885945133
-rw------- 1 z    z       89 Jun 15 10:48 3886311658
-rw------- 1 z    z      119 Jun 15 10:48 3892262770
-rw------- 1 z    z       67 Jun 15 10:48 3892514889
-rw------- 1 z    z       83 Jun 15 10:48 3893559144
-rw------- 1 z    z       95 Jun 15 10:48 3900767587
-rw------- 1 z    z      128 Jun 15 10:48 3902332117
-rw------- 1 z    z       62 Jun 15 10:48 3903658260
-rw------- 1 z    z       83 Jun 15 10:48 3907175411
-rw------- 1 z    z       74 Jun 15 10:48 3908707746
-rw------- 1 z    z       48 Jun 15 10:48 3909017595
-rw------- 1 z    z      108 Jun 15 10:48 3909670544
-rw------- 1 z    z      105 Jun 15 10:48 391238606
-rw------- 1 z    z       48 Jun 15 10:48 3914690219
-rw------- 1 z    z      119 Jun 15 10:48 391493735
-rw------- 1 z    z      128 Jun 15 10:48 3915800179
-rw------- 1 z    z      173 Jun 15 10:48 3915946390
-rw------- 1 z    z       48 Jun 15 10:48 3923958479
-rw------- 1 z    z       81 Jun 15 10:48 3924386119
-rw------- 1 z    z       81 Jun 15 10:48 3924545097
-rw------- 1 z    z      111 Jun 15 10:48 392814
-rw------- 1 z    z      215 Jun 15 10:48 3930358396
-rw------- 1 z    z       63 Jun 15 10:48 3931499140
-rw------- 1 z    z      149 Jun 15 10:48 3932986965
-rw------- 1 z    z      112 Jun 15 10:48 3933385612
-rw------- 1 z    z      149 Jun 15 10:48 3944114119
-rw------- 1 z    z       76 Jun 15 10:48 3952977777
-rw------- 1 z    z      120 Jun 15 10:48 3962750088
-rw------- 1 z    z       83 Jun 15 10:48 3964678183
-rw------- 1 z    z       89 Jun 15 10:48 3971449197
-rw------- 1 z    z      176 Jun 15 10:48 3971598397
-rw------- 1 z    z      116 Jun 15 10:48 3972358096
-rw------- 1 z    z       69 Jun 15 10:48 3982084331
-rw------- 1 z    z      146 Jun 15 10:48 4004231617
-rw------- 1 z    z       48 Jun 15 10:48 400423639
-rw------- 1 z    z       91 Jun 15 10:48 4004395707
-rw------- 1 z    z      165 Jun 15 10:48 4006151254
-rw------- 1 z    z      107 Jun 15 10:48 4008937628
-rw------- 1 z    z      108 Jun 15 10:48 4009402162
-rw------- 1 z    z      154 Jun 15 10:48 4009854285
-rw------- 1 z    z       48 Jun 15 10:48 4015678137
-rw------- 1 z    z       48 Jun 15 10:48 4017844849
-rw------- 1 z    z       48 Jun 15 10:48 4020618182
-rw------- 1 z    z       89 Jun 15 10:48 4022223357
-rw------- 1 z    z       54 Jun 15 10:48 4031402266
-rw------- 1 z    z       96 Jun 15 10:48 4033293009
-rw------- 1 z    z       48 Jun 15 10:48 4039413305
-rw------- 1 z    z       81 Jun 15 10:48 4039607617
-rw------- 1 z    z      145 Jun 15 10:48 404038520
-rw------- 1 z    z      156 Jun 15 10:48 40409548
-rw------- 1 z    z       48 Jun 15 10:48 4041470403
-rw------- 1 z    z       85 Jun 15 10:48 4050915690
-rw------- 1 z    z       97 Jun 15 10:48 4054959702
-rw------- 1 z    z      100 Jun 15 10:48 4056760501
-rw------- 1 z    z       75 Jun 15 10:48 4058702258
-rw------- 1 z    z       48 Jun 15 10:48 4065405547
-rw------- 1 z    z       48 Jun 15 10:48 4066314680
-rw------- 1 z    z      113 Jun 15 10:48 4067968784
-rw------- 1 z    z      165 Jun 15 10:48 406874146
-rw------- 1 z    z       65 Jun 15 10:48 4072328437
-rw------- 1 z    z      109 Jun 15 10:48 4074502766
-rw------- 1 z    z       52 Jun 15 10:48 4076962959
-rw------- 1 z    z       48 Jun 15 10:48 4077669007
-rw------- 1 z    z      113 Jun 15 10:48 4078035666
-rw------- 1 z    z       48 Jun 15 10:48 4078458701
-rw------- 1 z    z       48 Jun 15 10:48 4081284053
-rw------- 1 z    z      122 Jun 15 10:48 4082108155
-rw------- 1 z    z       50 Jun 15 10:48 4091303773
-rw------- 1 z    z       89 Jun 15 10:48 4093278139
-rw------- 1 z    z      150 Jun 15 10:48 4096491595
-rw------- 1 z    z       85 Jun 15 10:48 4099515373
-rw------- 1 z    z      159 Jun 15 10:48 4106331437
-rw------- 1 z    z      195 Jun 15 10:48 4110556477
-rw------- 1 z    z       83 Jun 15 10:48 4114201860
-rw------- 1 z    z      107 Jun 15 10:48 4117166848
-rw------- 1 z    z       48 Jun 15 10:48 4118184762
-rw------- 1 z    z       89 Jun 15 10:48 4120291732
-rw------- 1 z    z       72 Jun 15 10:48 4124379602
-rw------- 1 z    z      112 Jun 15 10:48 4129453985
-rw------- 1 z    z       50 Jun 15 10:48 4132204529
-rw------- 1 z    z      123 Jun 15 10:48 4136545378
-rw------- 1 z    z       48 Jun 15 10:48 4139177772
-rw------- 1 z    z      115 Jun 15 10:48 414025721
-rw------- 1 z    z       97 Jun 15 10:48 414098180
-rw------- 1 z    z      108 Jun 15 10:48 4141318019
-rw------- 1 z    z      170 Jun 15 10:48 414769178
-rw------- 1 z    z       84 Jun 15 10:48 4148005939
-rw------- 1 z    z       99 Jun 15 10:48 4150763957
-rw------- 1 z    z      154 Jun 15 10:48 4151585053
-rw------- 1 z    z      100 Jun 15 10:48 4155499129
-rw------- 1 z    z      120 Jun 15 10:48 4161392049
-rw------- 1 z    z       89 Jun 15 10:48 4161485159
-rw------- 1 z    z       67 Jun 15 10:48 4167962151
-rw------- 1 z    z       65 Jun 15 10:48 417108429
-rw------- 1 z    z       77 Jun 15 10:48 4171250661
-rw------- 1 z    z      129 Jun 15 10:48 4176070346
-rw------- 1 z    z       72 Jun 15 10:48 4177171568
-rw------- 1 z    z      123 Jun 15 10:48 4189362344
-rw------- 1 z    z       83 Jun 15 10:48 4195184101
-rw------- 1 z    z       48 Jun 15 10:48 4195841791
-rw------- 1 z    z      144 Jun 15 10:48 4197939762
-rw------- 1 z    z       84 Jun 15 10:48 4203128713
-rw------- 1 z    z      125 Jun 15 10:48 4203398913
-rw------- 1 z    z       48 Jun 15 10:48 4204240814
-rw------- 1 z    z      178 Jun 15 10:48 4210476087
-rw------- 1 z    z      141 Jun 15 10:48 4212476007
-rw------- 1 z    z       83 Jun 15 10:48 4212532047
-rw------- 1 z    z       98 Jun 15 10:48 4214697153
-rw------- 1 z    z      105 Jun 15 10:48 422087528
-rw------- 1 z    z       48 Jun 15 10:48 4232484924
-rw------- 1 z    z       47 Jun 15 10:48 4234175849
-rw------- 1 z    z      116 Jun 15 10:48 4234755568
-rw------- 1 z    z      179 Jun 15 10:48 4240882912
-rw------- 1 z    z      131 Jun 15 10:48 4242469530
-rw------- 1 z    z       74 Jun 15 10:48 425680717
-rw------- 1 z    z       83 Jun 15 10:48 4258385185
-rw------- 1 z    z       67 Jun 15 10:48 4260499867
-rw------- 1 z    z       82 Jun 15 10:48 4262836273
-rw------- 1 z    z      133 Jun 15 10:48 4268204318
-rw------- 1 z    z       72 Jun 15 10:48 4270723186
-rw------- 1 z    z      115 Jun 15 10:48 4273479872
-rw------- 1 z    z       77 Jun 15 10:48 4276086105
-rw------- 1 z    z       91 Jun 15 10:48 42776758
-rw------- 1 z    z      154 Jun 15 10:48 4279860178
-rw------- 1 z    z      101 Jun 15 10:48 4281703891
-rw------- 1 z    z       83 Jun 15 10:48 4284476773
-rw------- 1 z    z       83 Jun 15 10:48 429449556
-rw------- 1 z    z       89 Jun 15 10:48 437072806
-rw------- 1 z    z      109 Jun 15 10:48 437115833
-rw------- 1 z    z       67 Jun 15 10:48 437792675
-rw------- 1 z    z       89 Jun 15 10:48 439733700
-rw------- 1 z    z       47 Jun 15 10:48 440166075
-rw------- 1 z    z      139 Jun 15 10:48 447116810
-rw------- 1 z    z       83 Jun 15 10:48 462160475
-rw------- 1 z    z       48 Jun 15 10:48 472308908
-rw------- 1 z    z       73 Jun 15 10:48 472626320
-rw------- 1 z    z       48 Jun 15 10:48 474762680
-rw------- 1 z    z       56 Jun 15 10:48 477142152
-rw------- 1 z    z       35 Jun 15 10:48 477739907
-rw------- 1 z    z       48 Jun 15 10:48 480930116
-rw------- 1 z    z      103 Jun 15 10:48 482629709
-rw------- 1 z    z       83 Jun 15 10:48 483676009
-rw------- 1 z    z       92 Jun 15 10:48 486329562
-rw------- 1 z    z      135 Jun 15 10:48 48645158
-rw------- 1 z    z      211 Jun 15 10:48 486501211
-rw------- 1 z    z       51 Jun 15 10:48 487200215
-rw------- 1 z    z      155 Jun 15 10:48 487892237
-rw------- 1 z    z       92 Jun 15 10:48 487958463
-rw------- 1 z    z       67 Jun 15 10:48 488741616
-rw------- 1 z    z       58 Jun 15 10:48 492280590
-rw------- 1 z    z       96 Jun 15 10:48 492646997
-rw------- 1 z    z       48 Jun 15 10:48 493292094
-rw------- 1 z    z       96 Jun 15 10:48 498337848
-rw------- 1 z    z       65 Jun 15 10:48 499362738
-rw------- 1 z    z       76 Jun 15 10:48 500262852
-rw------- 1 z    z       98 Jun 15 10:48 502606468
-rw------- 1 z    z       63 Jun 15 10:48 506846147
-rw------- 1 z    z       44 Jun 15 10:48 516691055
-rw------- 1 z    z       48 Jun 15 10:48 525526266
-rw------- 1 z    z       92 Jun 15 10:48 526461490
-rw------- 1 z    z      148 Jun 15 10:48 527594907
-rw------- 1 z    z       48 Jun 15 10:48 530433832
-rw------- 1 z    z       95 Jun 15 10:48 531065408
-rw------- 1 z    z       48 Jun 15 10:48 531429431
-rw------- 1 z    z      204 Jun 15 10:48 536054323
-rw------- 1 z    z       81 Jun 15 10:48 543527777
-rw------- 1 z    z       48 Jun 15 10:48 543884509
-rw------- 1 z    z       68 Jun 15 10:48 555514689
-rw------- 1 z    z       56 Jun 15 10:48 556421108
-rw------- 1 z    z       48 Jun 15 10:48 55757905
-rw------- 1 z    z      125 Jun 15 10:48 561047897
-rw------- 1 z    z       72 Jun 15 10:48 561629376
-rw------- 1 z    z       83 Jun 15 10:48 562628388
-rw------- 1 z    z      110 Jun 15 10:48 565610162
-rw------- 1 z    z       48 Jun 15 10:48 567994031
-rw------- 1 z    z       48 Jun 15 10:48 569344596
-rw------- 1 z    z       48 Jun 15 10:48 573491627
-rw------- 1 z    z      155 Jun 15 10:48 579914998
-rw------- 1 z    z       52 Jun 15 10:48 583677823
-rw------- 1 z    z      156 Jun 15 10:48 586129216
-rw------- 1 z    z       34 Jun 15 10:48 586663046
-rw------- 1 z    z       51 Jun 15 10:48 588510517
-rw------- 1 z    z       72 Jun 15 10:48 596413571
-rw------- 1 z    z       88 Jun 15 10:48 602671947
-rw------- 1 z    z      145 Jun 15 10:48 610286812
-rw------- 1 z    z       93 Jun 15 10:48 615387181
-rw------- 1 z    z      136 Jun 15 10:48 616409740
-rw------- 1 z    z       48 Jun 15 10:48 617030118
-rw------- 1 z    z       48 Jun 15 10:48 624363374
-rw------- 1 z    z      149 Jun 15 10:48 625471853
-rw------- 1 z    z       89 Jun 15 10:48 62867512
-rw------- 1 z    z       69 Jun 15 10:48 630568968
-rw------- 1 z    z       83 Jun 15 10:48 63146465
-rw------- 1 z    z       87 Jun 15 10:48 631554227
-rw------- 1 z    z       89 Jun 15 10:48 633709992
-rw------- 1 z    z      116 Jun 15 10:48 634563571
-rw------- 1 z    z       79 Jun 15 10:48 635749378
-rw------- 1 z    z       78 Jun 15 10:48 635800683
-rw------- 1 z    z     2396 Jun 15 10:48 636396911
-rw------- 1 z    z      102 Jun 15 10:48 637589348
-rw------- 1 z    z       91 Jun 15 10:48 642475221
-rw------- 1 z    z       48 Jun 15 10:48 643219637
-rw------- 1 z    z       78 Jun 15 10:48 647050089
-rw------- 1 z    z       83 Jun 15 10:48 64827102
-rw------- 1 z    z      119 Jun 15 10:48 658132318
-rw------- 1 z    z       47 Jun 15 10:48 665610892
-rw------- 1 z    z      180 Jun 15 10:48 671370001
-rw------- 1 z    z       81 Jun 15 10:48 675536664
-rw------- 1 z    z       48 Jun 15 10:48 677556037
-rw------- 1 z    z       48 Jun 15 10:48 678563167
-rw------- 1 z    z       72 Jun 15 10:48 681199184
-rw------- 1 z    z       84 Jun 15 10:48 682670092
-rw------- 1 z    z       86 Jun 15 10:48 68461201
-rw------- 1 z    z      130 Jun 15 10:48 686230618
-rw------- 1 z    z       28 Jun 15 10:48 699423951
-rw------- 1 z    z       48 Jun 15 10:48 699541445
-rw------- 1 z    z      134 Jun 15 10:48 703441836
-rw------- 1 z    z       49 Jun 15 10:48 704283441
-rw------- 1 z    z       50 Jun 15 10:48 704719648
-rw------- 1 z    z      164 Jun 15 10:48 707092713
-rw------- 1 z    z      107 Jun 15 10:48 708257296
-rw------- 1 z    z       48 Jun 15 10:48 708408637
-rw------- 1 z    z      130 Jun 15 10:48 709128174
-rw------- 1 z    z       81 Jun 15 10:48 709422659
-rw------- 1 z    z      118 Jun 15 10:48 71488019
-rw------- 1 z    z       53 Jun 15 10:48 715620217
-rw------- 1 z    z       69 Jun 15 10:48 721670101
-rw------- 1 z    z       62 Jun 15 10:48 724656194
-rw------- 1 z    z      114 Jun 15 10:48 726175795
-rw------- 1 z    z       72 Jun 15 10:48 72652581
-rw------- 1 z    z       78 Jun 15 10:48 728153593
-rw------- 1 z    z       49 Jun 15 10:48 728230262
-rw------- 1 z    z       72 Jun 15 10:48 733054106
-rw------- 1 z    z       82 Jun 15 10:48 744251262
-rw------- 1 z    z      120 Jun 15 10:48 744469190
-rw------- 1 z    z      181 Jun 15 10:48 750309982
-rw------- 1 z    z       97 Jun 15 10:48 753304135
-rw------- 1 z    z       48 Jun 15 10:48 753800106
-rw------- 1 z    z       83 Jun 15 10:48 755142163
-rw------- 1 z    z      168 Jun 15 10:48 759000731
-rw------- 1 z    z       82 Jun 15 10:48 763309609
-rw------- 1 z    z       88 Jun 15 10:48 764104840
-rw------- 1 z    z       48 Jun 15 10:48 76570892
-rw------- 1 z    z       97 Jun 15 10:48 767727439
-rw------- 1 z    z      165 Jun 15 10:48 773645745
-rw------- 1 z    z       41 Jun 15 10:48 77716537
-rw------- 1 z    z       48 Jun 15 10:48 78679926
-rw------- 1 z    z      100 Jun 15 10:48 787638780
-rw------- 1 z    z       87 Jun 15 10:48 789385622
-rw------- 1 z    z      138 Jun 15 10:48 791107271
-rw------- 1 z    z       78 Jun 15 10:48 798489510
-rw------- 1 z    z       31 Jun 15 10:48 800705514
-rw------- 1 z    z      120 Jun 15 10:48 82447623
-rw------- 1 z    z       48 Jun 15 10:48 830193253
-rw------- 1 z    z       48 Jun 15 10:48 831577100
-rw------- 1 z    z      162 Jun 15 10:48 831606721
-rw------- 1 z    z       97 Jun 15 10:48 834471029
-rw------- 1 z    z       48 Jun 15 10:48 838457663
-rw------- 1 z    z      107 Jun 15 10:48 839722267
-rw------- 1 z    z       83 Jun 15 10:48 848903803
-rw------- 1 z    z      161 Jun 15 10:48 852800777
-rw------- 1 z    z      167 Jun 15 10:48 854676355
-rw------- 1 z    z       70 Jun 15 10:48 85581649
-rw------- 1 z    z       48 Jun 15 10:48 860508268
-rw------- 1 z    z       83 Jun 15 10:48 86248329
-rw------- 1 z    z       35 Jun 15 10:48 863748462
-rw------- 1 z    z       48 Jun 15 10:48 866094977
-rw------- 1 z    z       90 Jun 15 10:48 867945591
-rw------- 1 z    z      120 Jun 15 10:48 874706029
-rw------- 1 z    z      127 Jun 15 10:48 874835447
-rw------- 1 z    z       49 Jun 15 10:48 878283590
-rw------- 1 z    z       81 Jun 15 10:48 879024386
-rw------- 1 z    z       86 Jun 15 10:48 879325168
-rw------- 1 z    z      114 Jun 15 10:48 892729998
-rw------- 1 z    z      139 Jun 15 10:48 894406838
-rw------- 1 z    z      141 Jun 15 10:48 897558537
-rw------- 1 z    z      120 Jun 15 10:48 898413090
-rw------- 1 z    z       63 Jun 15 10:48 899678367
-rw------- 1 z    z       48 Jun 15 10:48 900453585
-rw------- 1 z    z       48 Jun 15 10:48 901332468
-rw------- 1 z    z       48 Jun 15 10:48 902046706
-rw------- 1 z    z       73 Jun 15 10:48 902275187
-rw------- 1 z    z      111 Jun 15 10:48 904983532
-rw------- 1 z    z       69 Jun 15 10:48 910612707
-rw------- 1 z    z       94 Jun 15 10:48 911754749
-rw------- 1 z    z       89 Jun 15 10:48 920357522
-rw------- 1 z    z      168 Jun 15 10:48 921789522
-rw------- 1 z    z      116 Jun 15 10:48 926161428
-rw------- 1 z    z      116 Jun 15 10:48 930969591
-rw------- 1 z    z       89 Jun 15 10:48 931514877
-rw------- 1 z    z     7631 Jun 15 10:48 933573806
-rw------- 1 z    z       83 Jun 15 10:48 935327646
-rw------- 1 z    z      120 Jun 15 10:48 936057035
-rw------- 1 z    z      135 Jun 15 10:48 942544728
-rw------- 1 z    z      106 Jun 15 10:48 947700871
-rw------- 1 z    z       42 Jun 15 10:48 947963954
-rw------- 1 z    z      167 Jun 15 10:48 951095026
-rw------- 1 z    z       48 Jun 15 10:48 954783019
-rw------- 1 z    z       48 Jun 15 10:48 958920679
-rw------- 1 z    z      113 Jun 15 10:48 960675772
-rw------- 1 z    z      164 Jun 15 10:48 964725776
-rw------- 1 z    z      117 Jun 15 10:48 964772059
-rw------- 1 z    z       98 Jun 15 10:48 966574458
-rw------- 1 z    z      172 Jun 15 10:48 969477643
-rw------- 1 z    z       48 Jun 15 10:48 972432085
-rw------- 1 z    z       48 Jun 15 10:48 972667815
-rw------- 1 z    z       48 Jun 15 10:48 972967180
-rw------- 1 z    z      127 Jun 15 10:48 973859562
-rw------- 1 z    z       83 Jun 15 10:48 97783934
-rw------- 1 z    z       89 Jun 15 10:48 978056559
-rw------- 1 z    z       51 Jun 15 10:48 979961753
-rw------- 1 z    z       72 Jun 15 10:48 983341228
-rw------- 1 z    z      167 Jun 15 10:48 986886450
-rw------- 1 z    z      139 Jun 15 10:48 987058937
-rw------- 1 z    z       28 Jun 15 10:48 989027564
-rw------- 1 z    z       28 Jun 15 10:48 991014978
-rw------- 1 z    z      169 Jun 15 10:48 999323526

/tmp/nuclei1690365879:
total 24
drwx------ 2 z    z    4096 Jun 15 10:48 .
drwxrwxrwt 1 root root 4096 Jun 15 10:57 ..
-rw-r--r-- 1 z    z       0 Jun 15 10:48 000001.log
-rw-r--r-- 1 z    z      16 Jun 15 10:48 CURRENT
-rw-r--r-- 1 z    z       0 Jun 15 10:48 LOCK
-rw-r--r-- 1 z    z     359 Jun 15 10:48 LOG
-rw-r--r-- 1 z    z      54 Jun 15 10:48 MANIFEST-000000

/tmp/nuclei1785243459:
total 28
drwx------ 2 z    z    4096 Jun 15 10:53 .
drwxrwxrwt 1 root root 4096 Jun 15 10:57 ..
-rw-r--r-- 1 z    z     286 Jun 15 10:53 000001.log
-rw-r--r-- 1 z    z      16 Jun 15 10:53 CURRENT
-rw-r--r-- 1 z    z       0 Jun 15 10:53 LOCK
-rw-r--r-- 1 z    z     359 Jun 15 10:53 LOG
-rw-r--r-- 1 z    z      54 Jun 15 10:53 MANIFEST-000000

/tmp/nuclei2439662018:
total 24
drwx------ 2 z    z    4096 Jun 15 10:30 .
drwxrwxrwt 1 root root 4096 Jun 15 10:57 ..
-rw-r--r-- 1 z    z       0 Jun 15 10:30 000001.log
-rw-r--r-- 1 z    z      16 Jun 15 10:30 CURRENT
-rw-r--r-- 1 z    z       0 Jun 15 10:30 LOCK
-rw-r--r-- 1 z    z     359 Jun 15 10:30 LOG
-rw-r--r-- 1 z    z      54 Jun 15 10:30 MANIFEST-000000

/tmp/nuclei4004258227:
total 28
drwx------ 2 z    z    4096 Jun 15 10:45 .
drwxrwxrwt 1 root root 4096 Jun 15 10:57 ..
-rw-r--r-- 1 z    z     286 Jun 15 10:45 000001.log
-rw-r--r-- 1 z    z      16 Jun 15 10:45 CURRENT
-rw-r--r-- 1 z    z       0 Jun 15 10:45 LOCK
-rw-r--r-- 1 z    z     359 Jun 15 10:45 LOG
-rw-r--r-- 1 z    z      54 Jun 15 10:45 MANIFEST-000000

/tmp/nuclei4172461823:
total 144
drwx------ 2 z    z      4096 Jun 15 10:45 .
drwxrwxrwt 1 root root   4096 Jun 15 10:57 ..
-rw-r--r-- 1 z    z    122153 Jun 15 10:50 000001.log
-rw-r--r-- 1 z    z        16 Jun 15 10:45 CURRENT
-rw-r--r-- 1 z    z         0 Jun 15 10:45 LOCK
-rw-r--r-- 1 z    z       359 Jun 15 10:45 LOG
-rw-r--r-- 1 z    z        54 Jun 15 10:45 MANIFEST-000000

/tmp/nuclei4180363818:
total 24
drwx------ 2 z    z    4096 Jun 15 10:53 .
drwxrwxrwt 1 root root 4096 Jun 15 10:57 ..
-rw-r--r-- 1 z    z       0 Jun 15 10:53 000001.log
-rw-r--r-- 1 z    z      16 Jun 15 10:53 CURRENT
-rw-r--r-- 1 z    z       0 Jun 15 10:53 LOCK
-rw-r--r-- 1 z    z     359 Jun 15 10:53 LOG
-rw-r--r-- 1 z    z      54 Jun 15 10:53 MANIFEST-000000

/tmp/nuclei691839424:
total 24
drwx------ 2 z    z    4096 Jun 15 10:48 .
drwxrwxrwt 1 root root 4096 Jun 15 10:57 ..
-rw-r--r-- 1 z    z       0 Jun 15 10:48 000001.log
-rw-r--r-- 1 z    z      16 Jun 15 10:48 CURRENT
-rw-r--r-- 1 z    z       0 Jun 15 10:48 LOCK
-rw-r--r-- 1 z    z     359 Jun 15 10:48 LOG
-rw-r--r-- 1 z    z      54 Jun 15 10:48 MANIFEST-000000
